Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    NEQ             shift and go to state 45
    IMPL            shift and go to state 46
    LPAREN          shift and go to state 47
    DOT             shift and go to state 28

  ! PLUS            [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! LESS_THEN       [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! GREATER_THEN    [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! LESS_EQUALS     [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! NAND            [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! XOR             [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! IMPL            [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! LPAREN          [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! DOT             [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! EQUALS          [ shift and go to state 37 ]
  ! NOT_EQUALS      [ shift and go to state 38 ]
  ! OR              [ shift and go to state 41 ]
  ! NOR             [ shift and go to state 42 ]

    dots                           shift and go to state 48

state 90

    (27) expression -> expression NOR expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . LESS_THEN expression
    (19) expression -> expression . GREATER_THEN expression
    (20) expression -> expression . LESS_EQUALS expression
    (21) expression -> expression . GREATER_EQUALS expression
    (22) expression -> expression . EQUALS expression
    (23) expression -> expression . NOT_EQUALS expression
    (24) expression -> expression . AND expression
    (25) expression -> expression . NAND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . NOR expression
    (28) expression -> expression . XOR expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . IMPL expression
    (56) expression -> expression . LPAREN expression_list RPAREN
    (57) expression -> expression . LPAREN RPAREN
    (63) expression -> expression . dots IDENTIFIER
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    EQUALS          reduce using rule 27 (expression -> expression NOR expression .)
    NOT_EQUALS      reduce using rule 27 (expression -> expression NOR expression .)
    OR              reduce using rule 27 (expression -> expression NOR expression .)
    NOR             reduce using rule 27 (expression -> expression NOR expression .)
    $end            reduce using rule 27 (expression -> expression NOR expression .)
    RPAREN          reduce using rule 27 (expression -> expression NOR expression .)
    COMMA           reduce using rule 27 (expression -> expression NOR expression .)
    RBRACKET        reduce using rule 27 (expression -> expression NOR expression .)
    END             reduce using rule 27 (expression -> expression NOR expression .)
    SEPARATOR       reduce using rule 27 (expression -> expression NOR expression .)
    DO              reduce using rule 27 (expression -> expression NOR expression .)
    THEN            reduce using rule 27 (expression -> expression NOR expression .)
    BEGIN           reduce using rule 27 (expression -> expression NOR expression .)
    ELSE            reduce using rule 27 (expression -> expression NOR expression .)
    IN              reduce using rule 27 (expression -> expression NOR expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    LESS_THEN       shift and go to state 33
    GREATER_THEN    shift and go to state 34
    LESS_EQUALS     shift and go to state 35
    GREATER_EQUALS  shift and go to state 36
    AND             shift and go to state 39
    NAND            shift and go to state 40
    XOR             shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    IMPL            shift and go to state 46
    LPAREN          shift and go to state 47
    DOT             shift and go to state 28

  ! PLUS            [ reduce using rule 27 (expression -> expression NOR expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> expression NOR expression .) ]
  ! TIMES           [ reduce using rule 27 (expression -> expression NOR expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> expression NOR expression .) ]
  ! LESS_THEN       [ reduce using rule 27 (expression -> expression NOR expression .) ]
  ! GREATER_THEN    [ reduce using rule 27 (expression -> expression NOR expression .) ]
  ! LESS_EQUALS     [ reduce using rule 27 (expression -> expression NOR expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 27 (expression -> expression NOR expression .) ]
  ! AND             [ reduce using rule 27 (expression -> expression NOR expression .) ]
  ! NAND            [ reduce using rule 27 (expression -> expression NOR expression .) ]
  ! XOR             [ reduce using rule 27 (expression -> expression NOR expression .) ]
  ! EQ              [ reduce using rule 27 (expression -> expression NOR expression .) ]
  ! NEQ             [ reduce using rule 27 (expression -> expression NOR expression .) ]
  ! IMPL            [ reduce using rule 27 (expression -> expression NOR expression .) ]
  ! LPAREN          [ reduce using rule 27 (expression -> expression NOR expression .) ]
  ! DOT             [ reduce using rule 27 (expression -> expression NOR expression .) ]
  ! EQUALS          [ shift and go to state 37 ]
  ! NOT_EQUALS      [ shift and go to state 38 ]
  ! OR              [ shift and go to state 41 ]
  ! NOR             [ shift and go to state 42 ]

    dots                           shift and go to state 48

state 91

    (28) expression -> expression XOR expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . LESS_THEN expression
    (19) expression -> expression . GREATER_THEN expression
    (20) expression -> expression . LESS_EQUALS expression
    (21) expression -> expression . GREATER_EQUALS expression
    (22) expression -> expression . EQUALS expression
    (23) expression -> expression . NOT_EQUALS expression
    (24) expression -> expression . AND expression
    (25) expression -> expression . NAND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . NOR expression
    (28) expression -> expression . XOR expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . IMPL expression
    (56) expression -> expression . LPAREN expression_list RPAREN
    (57) expression -> expression . LPAREN RPAREN
    (63) expression -> expression . dots IDENTIFIER
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    EQUALS          reduce using rule 28 (expression -> expression XOR expression .)
    NOT_EQUALS      reduce using rule 28 (expression -> expression XOR expression .)
    AND             reduce using rule 28 (expression -> expression XOR expression .)
    NAND            reduce using rule 28 (expression -> expression XOR expression .)
    OR              reduce using rule 28 (expression -> expression XOR expression .)
    NOR             reduce using rule 28 (expression -> expression XOR expression .)
    XOR             reduce using rule 28 (expression -> expression XOR expression .)
    EQ              reduce using rule 28 (expression -> expression XOR expression .)
    NEQ             reduce using rule 28 (expression -> expression XOR expression .)
    IMPL            reduce using rule 28 (expression -> expression XOR expression .)
    $end            reduce using rule 28 (expression -> expression XOR expression .)
    RPAREN          reduce using rule 28 (expression -> expression XOR expression .)
